,Lat,Lng,City,Country,Temp,Humidity,Date,Wind Speed,Cloudiness
63,42.01737914053027,34.90783122962435,sinop,tr,69.25,86,1503517052,0.36,92
64,-8.929230730120238,151.7835447703048,alotau,pg,77.53,100,1503517052,10.76,0
65,62.56961433109532,115.80549136916653,almaznyy,ru,63.76,74,1503517052,6.62,0
66,32.29670913500415,-120.13878702601839,port hueneme,us,75.2,73,1503514560,9.17,90
67,9.714063204009193,115.48631332367665,taburi,ph,80.14,100,1503517053,9.19,56
68,-13.160269256817571,-82.54905171958764,paramonga,pe,61.06,100,1503517053,10.98,64
69,-21.298767019043225,15.713710874712064,omaruru,na,53.32,82,1503517053,2.71,0
70,41.042696133756635,10.355575869642678,siniscola,it,77,65,1503514200,3.36,0
71,25.589282423608992,22.441901879983874,jalu,ly,83.83,35,1503517054,9.19,0
72,26.982839440528736,88.72029218071953,odlabari,in,69.52,90,1503517054,1.7,56
73,-33.97834842430756,-63.94788575766184,rio cuarto,ar,59,38,1503514800,18.34,0
74,14.160874917509162,15.949608948760755,mao,td,75.2,73,1503516600,5.82,0
75,-1.3261734382868866,-42.98369961116049,humberto de campos,br,82.03,87,1503517054,5.39,0
76,40.75396690628011,109.68239340650274,dongsheng,cn,49.09,53,1503517055,5.61,0
77,-50.03568073075188,71.24010796096152,souillac,mu,75.2,78,1503511200,13.87,75
78,47.019788878315154,18.875340327922743,racalmas,hu,60.8,59,1503514800,2.82,0
79,-4.496436402457348,29.438441771608552,mwandiga,tz,77,73,1503511200,3.71,0
80,32.66217889296695,-52.701089383088544,saint george,bm,91.4,22,1503514560,3.36,1
81,61.65111139816253,-53.5496781150558,nuuk,gl,48.2,57,1503514200,8.05,5
82,15.432387783927524,103.14273633486471,phayakkhaphum phisai,th,76.09,87,1503517056,9.64,56
83,16.29192061275681,131.33551104567442,alugan,ph,76.36,100,1503517056,2.15,92
84,-28.16784619009175,-47.03085473133805,imbituba,br,66.2,82,1503514800,12.75,75
85,-0.6639140211803323,24.304305181820553,yangambi,cd,72.22,98,1503517056,2.26,8
86,8.810472795153231,53.69653156012237,bandarbeyla,so,76.81,92,1503517057,30.11,24
87,-13.601191282299737,-62.29310162037858,rolim de moura,br,93.01,35,1503517057,2.26,64
88,32.196827004591015,-147.69268180229992,kahului,us,82.4,65,1503514560,17.22,40
89,-4.280326113059957,119.13547778964329,majene,id,81.22,100,1503517058,12.77,24
90,73.3343933754403,28.376176174677568,mehamn,no,46.4,81,1503514200,5.82,20
91,40.083696477523205,10.18341888958335,tortoli,it,67.36,97,1503517058,2.71,0
92,37.12502209297733,-117.26528762340014,ridgecrest,us,96.8,13,1503514560,3.71,20
93,45.06976075382721,-65.19552578154719,middleton,ca,62.6,72,1503516000,8.05,68
94,11.633144475703617,52.191363027140284,bereda,so,75.2,77,1503516540,11.41,90
95,30.4717928019967,169.96323902648498,severo-kurilsk,ru,52.51,100,1503517059,13.11,100
96,-45.1608502501746,170.67935587705438,ranfurly,nz,26.68,80,1503517059,2.48,64
97,-44.62609444225015,-57.35516186506052,necochea,ar,54.94,67,1503517059,4.38,88
98,-4.702018781184179,-38.46147665723018,ocara,br,83.11,60,1503517059,15.23,8
99,35.78043696785427,75.88898130874139,kargil,in,29.2,96,1503517060,1.59,64
100,-13.978317007020522,117.460389145811,waingapu,id,67.27,94,1503517060,6.96,0
101,-19.270763545186583,141.03708990487547,mount isa,au,64.4,66,1503514800,12.75,0
102,16.714499870532734,68.54974115241592,veraval,in,78.97,95,1503517060,8.97,100
103,57.1889849909106,-105.28277771948353,la ronge,ca,69.8,49,1503514800,4.7,40
104,34.65852978361737,-124.42724039543396,pacific grove,us,71.6,82,1503514500,8.05,90
105,27.474513637347926,11.83186689799507,awbari,ly,79.6,27,1503517061,6.96,0
106,63.31058547060769,-171.32899249444998,provideniya,ru,45.67,100,1503517061,4.61,0
107,38.43201026880595,-65.28146939462734,shelburne,ca,71.6,49,1503514800,14.99,75
108,-17.62904772828591,-43.148099049774515,itamarandiba,br,67.27,70,1503517061,8.52,92
109,24.69427327580928,116.20606357559376,longyan,cn,72.4,96,1503517061,2.15,80
110,4.177758508985065,118.06953393527033,tawau,my,77,94,1503514800,1.59,75
111,9.526638869129457,122.06921643622661,cayhagan,ph,77.44,100,1503517062,7.18,92
112,43.692829314806716,72.27624009295607,mikhaylovka,kz,65.83,98,1503517062,6.96,0
113,52.145734188093655,19.85231013919008,lowicz,pl,55.4,93,1503516600,4.7,0
114,12.979959909680232,31.367552395649113,umm ruwabah,sd,84.2,58,1503514800,9.17,0
115,44.56164864836509,106.32132630616229,mandalgovi,mn,41.98,71,1503517063,7.74,0
116,-13.166481329249876,-28.857608920622965,maragogi,br,75.46,85,1503517063,9.08,92
117,-10.922689336793923,-65.9678620505783,riberalta,bo,91.4,46,1503514800,5.82,40
118,-29.554451162892434,131.41917471414303,flinders,au,41,80,1503511200,2.24,0
119,-0.5517397975809217,63.83199017170071,thinadhoo,mv,83.56,100,1503517064,4.94,44
120,65.79452502855582,147.93464910259286,shirokiy,ru,57.82,95,1503517064,2.59,36
121,30.864999503009898,77.2292376813453,rajgarh,in,80.77,93,1503517064,5.61,20
122,51.453427646743194,-116.60634233620016,golden,ca,87.8,23,1503514800,4.72,1
123,38.219667953438005,-110.09224356101552,price,us,80.6,32,1503514380,5.82,20
124,65.5127970730062,-155.02550014417045,barrow,us,41,93,1503514380,16.11,90
125,-3.666816675580023,-25.165996121380658,cabedelo,br,80.6,65,1503514800,16.11,40
126,-15.301308163693562,-74.14646695592575,coracora,pe,59.44,13,1503517065,3.71,0
127,60.03359971486404,82.83040545966338,togur,ru,61.42,80,1503517065,11.54,36
128,55.63122773505205,63.353456096834435,shumikha,ru,65.38,58,1503517065,6.29,0
129,25.01033368174221,-77.88631122686114,andros town,bs,87.8,70,1503514800,6.93,90
130,36.21308983280032,47.96438230723655,bijar,ir,69.61,32,1503517066,6.17,36
131,54.14242110530125,-128.98522781061592,kitimat,ca,59,62,1503514800,10.29,75
132,46.21829908858575,49.73272687591228,marfino,ru,66.2,93,1503514800,11.18,75
133,10.020463756726741,-42.5154543237245,cayenne,gf,89.6,59,1503514800,10.29,0
134,64.6211608491727,119.08934909544081,nyurba,ru,48.37,85,1503517066,3.6,92
135,45.39540932801373,-117.41373329444917,la grande,us,80.6,21,1503514560,3.6,20
136,-20.03817141971119,152.55174556746846,mackay,au,57.2,93,1503511200,4.7,0
137,26.27749920197968,169.86859290124153,butaritari,ki,83.92,100,1503517067,11.43,80
138,41.725641856662634,18.35621977724574,ulcinj,me,71.6,56,1503514800,3.36,0
139,33.59611907239575,-4.972934626280676,fez,ma,95,31,1503514800,5.82,40
140,28.089745177313702,127.35077489310561,nago,jp,84.2,83,1503514800,4.7,1
141,26.08079417125026,137.40031541722732,shingu,jp,83.47,96,1503517068,10.42,20
142,51.79752540432554,75.07025351039312,ekibastuz,kz,54.22,79,1503517068,2.82,0
143,-34.49071241550416,143.41701555916472,swan hill,au,39.91,96,1503517068,4.61,0
144,29.056729773386266,139.5100055882234,shimoda,jp,79.51,96,1503517068,6.29,8
145,-9.386433336950759,-165.0103569676042,samusu,ws,65.38,94,1503517069,2.59,92
146,-15.372780500631407,178.93967288535765,asau,tv,59,77,1503514800,3.15,40
147,15.131577596507455,77.33699237369905,guntakal,in,75.91,82,1503517069,10.98,80
148,52.470432879155226,-79.17148351985703,moose factory,ca,59,67,1503514800,18.34,90
149,32.51823213384371,-129.98173737715553,half moon bay,us,77,72,1503514560,13.87,20
150,51.7518165340405,-102.2546744108944,canora,ca,71.6,49,1503514800,13.87,1
151,45.36429419650153,76.80048536191862,ushtobe,kz,54.31,82,1503517070,2.59,68
152,8.173803127115491,127.64928026448132,kinablangan,ph,77.8,100,1503517070,5.73,76
153,61.47838452047196,163.35734281848687,ossora,ru,51.34,100,1503517070,4.83,0
154,-0.6320944767183789,-57.5130615699031,nhamunda,br,83.83,76,1503517070,1.81,32
155,6.3357040878892406,-46.533014957472204,saint-georges,gf,64.48,67,1503517052,9.64,64
156,11.904013045603989,-15.199609467613897,fulacunda,gw,73.21,100,1503517071,16.02,92
157,-20.79344966890082,-72.1653502522991,iquique,cl,64.4,68,1503514800,16.11,0
158,45.46672591429322,-54.437924915364135,marystown,ca,68.08,79,1503517071,17.36,80
159,70.19201692252699,-64.84855082196813,clyde river,ca,37.4,93,1503514800,2.24,90
160,13.898988506798304,-64.01298456188316,barroualie,vc,87.8,74,1503514800,9.17,20
161,41.37716097796425,31.212693934047735,eregli,tr,59.8,74,1503517072,2.04,0
162,-34.95018359081606,56.33739731842013,saint-joseph,re,71.6,77,1503514800,5.82,0
163,68.10159213163138,-19.802844472658307,skagastrond,is,48.91,96,1503517072,4.61,0
164,66.69452384185905,77.94684328007332,urengoy,ru,40.63,93,1503517072,11.99,0
165,-18.83740832896015,59.82353378225582,grand gaube,mu,75.2,78,1503511200,13.87,75
166,24.025201998627622,-129.05516316806148,lompoc,us,68,77,1503515460,6.93,90
167,58.92788206272846,90.17013213873952,novobirilyussy,ru,49,96,1503517073,5.73,80
168,-18.125697279632234,-161.2759701001209,avarua,ck,75.2,83,1503514800,3.36,20
169,20.775807123945313,-50.828584278552285,saint-francois,gp,71.6,68,1503516600,2.24,0
170,69.51475571681894,-18.25060233365872,dalvik,is,51.8,81,1503514800,9.17,20
171,-20.120697044811507,-40.3592668290415,serra,br,69.8,77,1503514800,13.87,90
172,45.38962647006281,86.09020490671475,baijiantan,cn,58.9,45,1503517073,5.17,24
173,-8.714520325413488,128.99022556565677,nguiu,au,68.71,97,1503517074,2.15,44
174,-7.3005604022958295,176.22693137572014,lolua,tv,55.4,76,1503516000,12.75,75
175,51.23316196881669,-169.57380758365383,bethel,us,82.4,41,1503514560,8.05,1
176,-82.42118755082721,77.41238984415548,busselton,au,50.17,100,1503517074,12.44,0
177,68.15299193546909,34.72861871881099,revda,ru,57.2,93,1503514800,2.59,0
178,18.323202002264168,-10.690422857252457,atar,mr,102.2,18,1503511200,13.87,20
179,71.110428972519,-48.31850932901696,ilulissat,gl,41,80,1503514200,6.93,75
180,53.967109549095795,8.93006623760516,brunsbuttel,de,64.4,77,1503516000,3.36,75
181,30.470895924254762,97.23672325283763,tezu,in,70.78,91,1503517075,0.69,64
182,51.57001516945266,19.426117158907175,pabianice,pl,53.6,93,1503516600,4.7,0
183,8.16997674128585,-22.81375881091421,praia,cv,80.5,97,1503517076,11.99,24
184,51.257407182761256,82.73094908641491,krasnoshchekovo,ru,56.47,85,1503517076,9.42,0
185,41.94002879005248,-141.87209745328488,sitka,us,60.8,59,1503514560,11.41,75
186,-5.761493587819146,10.170849515838427,loandjili,cg,75.2,78,1503514800,6.93,75
187,-26.64793479719996,-100.09718198322177,pisco,pe,68,68,1503514800,10.29,0
188,71.04530994573108,74.47865012674566,pangody,ru,41.53,92,1503517076,7.63,24
189,-76.88362074860842,-146.21628536626423,mataura,pf,79.69,93,1503517077,3.04,68
190,-30.677473335525747,-27.912924073865156,sao joao da barra,br,71.6,64,1503514800,17.22,90
191,-3.2317919275808293,88.13964216872893,meulaboh,id,77.62,100,1503517077,2.93,32
192,-27.60362378170359,-84.20902137042202,coquimbo,cl,59,72,1503514800,10.29,0
193,33.75361338810052,51.51091154055311,kashan,ir,84.2,18,1503514800,4.7,0
194,2.3426390071581835,75.49899647700838,muli,mv,83.38,100,1503517078,7.4,64
195,7.4059110346479144,-82.60076977449339,burica,pa,75.2,68,1503514800,14.99,0
196,75.22093650558895,14.291673738750802,barentsburg,sj,66.2,63,1503516000,4.7,48
197,-25.287912300425575,-2.3493646288844445,jamestown,sh,71.6,56,1503514560,17.22,20
198,-15.427093805364478,-75.26001849417251,marcona,pe,59.71,96,1503517078,14.79,80
199,72.0250878065479,156.28955527631274,srednekolymsk,ru,58.18,86,1503517079,2.37,0
200,55.45409831017753,-12.915123533243758,westport,ie,84.2,37,1503514560,10.29,20
201,52.429617346659626,-75.32551799910571,chapais,ca,53.6,93,1503514800,14.99,90
202,-40.806332485510225,-102.50464463827242,ancud,cl,45.85,98,1503517079,21.5,92
203,26.8586150835077,144.24221749394627,katsuura,jp,80.6,88,1503514800,2.24,75
204,82.35573618834695,178.5551544639295,leningradskiy,ru,40.45,100,1503517079,15.68,48
205,63.34041468420739,169.58057250381125,kamenskoye,ru,62.6,93,1503514800,11.18,75
206,68.76717129662256,24.678094487224485,karasjok,no,46.4,87,1503516000,9.17,75
207,71.7223132130726,-118.08055318123044,yellowknife,ca,68,52,1503514800,13.87,20
208,36.97977673888248,3.981757358855816,tigzirt,dz,69.52,71,1503517080,2.04,0
209,-3.368093471254994,25.08934962008422,kindu,cd,73.57,89,1503517080,2.15,44
210,47.66378245480203,-1.9324231372782776,saint-nazaire,fr,66.2,77,1503514800,9.17,0
211,-39.65845368016777,-129.88905713483032,rikitea,pf,69.97,100,1503517081,8.63,80
212,33.56157623702778,-114.88360226349538,blythe,us,100.4,29,1503514320,11.41,20
213,-1.6676263526071153,31.377581694983036,nshamba,tz,70.87,98,1503517081,7.52,48
214,-43.27796236465057,71.32000209515294,mahebourg,mu,75.2,78,1503511200,13.87,75
215,64.98450011338647,155.86315288842775,omsukchan,ru,50.8,79,1503517082,3.6,0
216,71.88157632143097,-1.3761246756411083,klaksvik,fo,55.4,82,1503516000,13.87,12
217,-26.509094895098507,31.87793197610793,siteki,sz,54.85,53,1503517082,6.17,0
218,53.86197642097605,35.57667070256639,ulyanovo,ru,56.83,79,1503517082,16.02,76
219,61.800998108374785,115.58694684410455,lensk,ru,46.57,91,1503517082,2.48,92
220,-12.660359866606157,171.09504023924984,sola,vu,77.89,100,1503517083,15.46,68
221,69.0274237748223,113.10771356611156,udachnyy,ru,42.97,94,1503517083,3.49,32
222,-29.06291319159191,106.77317249446969,geraldton,au,48.2,93,1503514800,8.05,0
223,29.148687836044914,-35.305787052145575,ribeira grande,pt,75.2,64,1503514800,11.41,20
224,55.99961385967862,78.79556443090797,severnoye,ru,56.11,81,1503517083,5.5,0
225,37.22676029014467,-96.29117570406562,bartlesville,us,84.2,44,1503515700,10.29,1
226,-27.917213673266836,177.9720213901311,russell,nz,82.4,26,1503514560,12.55,1
227,-9.906357220631989,99.61189136983802,bengkulu,id,81.85,99,1503517084,5.61,48
228,-21.364526566308527,-93.54189329525782,lima,pe,66.73,57,1503516897,3.15,0
229,48.052252274424575,-74.14683302773716,saint-michel-des-saints,ca,59.98,74,1503517084,10.98,68
230,30.182148147432727,107.35678502711897,fuling,cn,72.85,98,1503517084,2.71,12
231,89.51316453593171,157.18567523116013,chokurdakh,ru,55.3,87,1503517084,4.27,20
232,68.66536302023124,-95.37903694025377,thompson,ca,62.6,38,1503514800,3.27,75
233,63.59317293060647,-132.84370263722292,mayo,ca,84.2,65,1503515400,6.4,90
234,36.826059678074415,-8.817522949726452,lagos,pt,77,83,1503514800,8.05,20
235,63.19782541970886,-11.937959364380191,hofn,is,50,100,1503514800,8.05,75
236,52.73697915021546,-90.74710722644099,sioux lookout,ca,60.8,38,1503514800,8.05,75
237,31.895623180260188,54.87302666622011,yazd,ir,82.4,9,1503514800,6.93,0
238,74.08565587670213,173.90809139246113,komsomolskiy,ru,73.4,64,1503514800,6.06,88
239,23.60785662866664,70.14864399566576,bhachau,in,76.81,92,1503517086,8.3,24
240,10.757431176090762,-108.5819120223306,san patricio,mx,86,74,1503513960,11.41,75
241,35.30885387250815,94.14192996854513,yumen,cn,51.43,62,1503517086,8.3,0
242,-72.89445082602342,40.1798081131127,port alfred,za,61.78,80,1503516885,19.48,0
243,4.431204632696193,-10.998461989649797,buchanan,lr,77,94,1503514800,3.36,75
244,-0.609197404545057,156.228310513907,namatanai,pg,78.25,100,1503517087,5.17,48
245,20.449303242482813,66.81528034390573,dwarka,in,80.41,100,1503517087,12.44,92
246,73.15775013404678,43.24450759422788,ostrovnoy,ru,44.41,100,1503517087,14.79,92
247,-32.074536641438776,24.716584705388755,graaff-reinet,za,38.65,52,1503517087,4.38,0
248,20.069594749333007,51.71925916871825,salalah,om,78.8,94,1503514200,9.17,90
249,19.263424465701505,4.672624501688944,arlit,ne,86.53,41,1503517088,4.16,24
250,46.09177147407269,8.95723211878763,pregassona,ch,80.6,69,1503514200,3.36,20
251,75.45092950790274,165.27920575696606,bilibino,ru,53.77,53,1503517088,2.93,36
252,-43.2475402819645,47.96716258964764,tsihombe,mg,62.5,94,1503517088,6.96,0
253,70.07898179764678,-173.6984734072543,lavrentiya,ru,45.22,95,1503517088,12.44,80
254,11.838115004701052,-129.53004718381658,constitucion,mx,52.51,89,1503517089,15.46,0
255,68.2131143790806,-49.37201222577693,qasigiannguit,gl,41,80,1503514200,6.93,75
256,33.31310376421375,122.947480478859,huilong,cn,84.1,87,1503517089,17.92,80
257,50.25897512749276,32.41296679870288,pyryatyn,ua,57.37,83,1503517089,10.65,64
258,47.18142704423826,137.3082411844719,svetlaya,ru,64.75,96,1503517089,10.2,32
259,43.958054661577506,67.32174754036265,zhanakorgan,kz,69.52,25,1503517090,13.11,0
260,16.508544607030544,77.33234699635847,narayanpet,in,72.85,91,1503517090,8.52,64
261,0.7881727231137035,1.640015639960069,anloga,gh,75.2,88,1503514800,10.29,20
262,32.373804182544006,44.41094689149139,baghdad,iq,95,26,1503516600,12.75,0
263,59.340943376102246,89.58041913822467,teguldet,ru,54.04,98,1503517090,5.17,100
264,87.68500994002235,-37.57716900320645,tasiilaq,gl,46.4,75,1503514200,10.29,40
265,14.761475588427814,62.853402609805585,sur,om,79.06,100,1503517065,10.65,20
266,37.24089845451279,90.48024506719952,korla,cn,58.9,65,1503517091,3.15,64
267,-5.027072873862622,56.811257477081085,victoria,sc,69.8,60,1503516900,9.17,1
268,-3.186562957597303,165.98468331420554,lata,sb,68,77,1503511200,14.99,75
269,-52.009257839984436,145.1497021277856,hobart,au,35.6,93,1503514800,6.93,0
270,5.824210418110766,133.31428651180414,kloulklubed,pw,78.8,94,1503514200,7.4,75
271,-1.1664189995162104,-112.0323368250613,lazaro cardenas,mx,87.07,73,1503516845,10.98,8
272,7.924725328632491,50.56500813522237,eyl,so,78.7,74,1503517092,20.38,0
273,33.17885756872181,24.52577242722043,tubruq,ly,70.69,93,1503517092,5.39,0
274,72.17289026231771,4.129160921605347,bud,no,78.8,36,1503515700,10.29,75
275,-47.126010370149636,40.21863987661649,east london,za,51.8,76,1503511200,11.41,0
276,30.899433039759344,15.98585525845715,surt,ly,79.06,94,1503517092,10.31,0
277,-13.837465636115013,53.742075119417734,sambava,mg,74.65,100,1503517093,11.77,92
278,-2.747932077975193,-36.101235878741505,macau,br,84.2,74,1503516600,19.46,40
279,82.74068245913952,-6.367366818073464,illoqqortoormiut,gl,77,53,1503514500,3.36,0
280,-44.79041778709496,-37.708456172537865,rio grande,br,75.2,60,1503514800,14.99,0
281,62.138919414907434,90.4234265422105,teya,ru,41.89,95,1503517093,2.93,92
282,31.063296307414547,-73.81505025685061,havelock,us,93.2,63,1503514680,14.99,1
283,-53.73474148363933,-76.66608644218934,punta arenas,cl,41,56,1503514800,11.41,75
284,-43.435381945969255,167.75727314082116,wanaka,nz,23.98,83,1503517094,2.04,20
285,38.44351110796663,-97.3865556281032,newton,us,84.2,36,1503515700,17.22,48
286,66.39570436840924,64.63056033813976,yeletskiy,ru,59.17,85,1503517094,12.21,48
287,75.27101635013119,33.108272537350956,vardo,no,46.4,87,1503514200,5.82,75
288,5.291918354769578,-168.03604812730123,makakilo city,us,84.2,54,1503514680,8.05,40
289,-28.331060735772482,-153.5743720741533,avera,pf,96.8,52,1503514500,9.17,1
290,80.35696282220417,172.70229295221202,pevek,ru,48.37,91,1503517095,6.62,0
291,47.33696615762457,-60.23908737692034,new waterford,ca,75.2,43,1503516420,11.41,75
292,50.11276042528917,112.65544486358209,aksha,ru,47.83,79,1503517095,13.78,76
293,42.81196618586563,79.48946351101915,karakol,kg,38.65,100,1503517095,2.48,88
294,8.88014791959489,17.08612150059392,doba,td,81.04,68,1503517096,9.53,12
295,-4.373972917510201,-72.36200436659273,iquitos,pe,87.8,58,1503514800,3.36,75
296,-5.375349772661892,39.5594626111058,mtambile,tz,76.81,100,1503517096,9.31,76
297,84.52937285192272,63.64217941635445,amderma,ru,38.56,93,1503517096,6.4,80
298,-49.80383771675897,26.341482544848503,kruisfontein,za,60.97,77,1503517096,26.08,0
299,-33.05795257813715,-0.9007212646254459,luderitz,na,60.8,48,1503514800,23.04,0
300,85.97033481790083,14.149243287599006,longyearbyen,sj,41,80,1503514200,14.99,75
301,-1.4396309133231426,158.9903070479794,kieta,pg,74.65,100,1503517097,5.17,92
302,-18.513655829437,-66.08341263561263,colquechaca,bo,63.85,13,1503517097,1.7,0
303,-33.95905433584921,141.15823563707232,mildura,au,38.65,93,1503517097,5.39,0
304,17.078887539112998,110.88422894408058,wanning,cn,85,98,1503517097,14.45,24
305,37.67915768712892,151.07794155991405,nemuro,jp,64.57,95,1503517098,4.38,92
306,50.40027518391051,41.43257119764104,nekhayevskiy,ru,64.21,98,1503517098,9.42,64
307,36.8521127262956,-70.35640947466905,nantucket,us,80.6,88,1503515700,13.87,20
308,29.866606108474343,85.17508189322825,pokhara,np,61.6,67,1503516798,3.94,0
309,20.06308199428055,-86.99620103956646,cozumel,mx,86,88,1503513960,6.93,75
310,86.83113703628456,-135.14404037093595,tuktoyaktuk,ca,60.8,72,1503514800,5.82,75
311,56.797580197081146,-70.84702000520052,iqaluit,ca,48.2,66,1503514800,3.36,75
312,30.33787752147279,81.40279427405733,dharchula,in,53.95,100,1503517099,0.36,92
313,56.651691498141076,87.16771983380477,zyryanskoye,ru,55.93,86,1503517099,9.75,80
314,17.645835598761877,-20.573881481861548,santa maria,cv,78.8,61,1503514800,14.99,0
315,63.0947249541299,-64.18073072027053,pangnirtung,ca,44.6,87,1503514800,13.87,75
316,-16.183870764595937,116.81439293162981,port hedland,au,64.4,52,1503514800,5.82,0
317,46.82277812752059,-73.14565470847324,shawinigan,ca,64.48,67,1503516844,9.64,64
318,58.89953637863047,-128.7189482272175,terrace,ca,59,62,1503514800,10.29,75
319,59.187802364000106,92.37157864811377,yeniseysk,ru,45.13,85,1503517100,4.72,80
